id	url	status	started_at	completed_at	report_num	score	error	retries
1	https://job-boards.greenhouse.io/anthropic/jobs/5121563008	completed	2026-04-15T03:36:54Z	2026-04-15T03:42:20Z	003	1.5	-	0
2	https://job-boards.greenhouse.io/anthropic/jobs/5121561008	completed	2026-04-15T03:36:54Z	2026-04-15T03:47:05Z	004	-	-	0
3	https://job-boards.greenhouse.io/anthropic/jobs/4985877008	completed	2026-04-15T03:36:54Z	2026-04-15T03:43:10Z	005	-	-	0
4	https://job-boards.greenhouse.io/anthropic/jobs/5012991008	completed	2026-04-15T03:42:21Z	2026-04-15T03:51:10Z	006	-	-	0
5	https://job-boards.greenhouse.io/anthropic/jobs/5079562008	completed	2026-04-15T03:43:11Z	2026-04-15T03:50:30Z	007	1.8	-	0
6	https://job-boards.greenhouse.io/anthropic/jobs/5014500008	completed	2026-04-15T03:47:06Z	2026-04-15T03:53:44Z	008	2.0	-	0
7	https://job-boards.greenhouse.io/anthropic/jobs/5055488008	completed	2026-04-15T03:50:32Z	2026-04-15T03:58:16Z	009	1.6	-	0
8	https://job-boards.greenhouse.io/anthropic/jobs/5116274008	completed	2026-04-15T03:51:12Z	2026-04-15T03:56:54Z	010	1.5	-	0
9	https://job-boards.greenhouse.io/anthropic/jobs/5068226008	completed	2026-04-15T03:53:46Z	2026-04-15T04:01:37Z	011	2.0	-	0
10	https://job-boards.greenhouse.io/anthropic/jobs/5073277008	completed	2026-04-15T03:56:56Z	2026-04-15T04:02:34Z	012	2.1	-	0
11	https://job-boards.greenhouse.io/anthropic/jobs/5133449008	completed	2026-04-15T03:58:18Z	2026-04-15T04:09:24Z	013	3.0	-	0
12	https://job-boards.eu.greenhouse.io/polyai/jobs/4796935101	completed	2026-04-15T04:01:39Z	2026-04-15T04:07:38Z	014	2.0	-	0
13	https://job-boards.eu.greenhouse.io/polyai/jobs/4802138101	completed	2026-04-15T04:02:35Z	2026-04-15T04:07:14Z	015	-	-	0
14	https://job-boards.eu.greenhouse.io/polyai/jobs/4831089101	completed	2026-04-15T04:07:16Z	2026-04-15T04:14:54Z	016	1.5	-	0
15	https://job-boards.eu.greenhouse.io/parloa/jobs/4694431101	completed	2026-04-15T04:07:40Z	2026-04-15T04:13:04Z	017	1.2	-	0
16	https://job-boards.eu.greenhouse.io/parloa/jobs/4694390101	completed	2026-04-15T04:09:26Z	2026-04-15T04:15:51Z	018	1.4	-	0
17	https://job-boards.eu.greenhouse.io/parloa/jobs/4799672101	completed	2026-04-15T10:35:56Z	2026-04-15T10:39:34Z	149	-	-	1
