url	first_seen	portal	title	company	status
https://job-boards.greenhouse.io/anthropic/jobs/5121563008	2026-04-14	greenhouse-api	Forward Deployed Engineer, Applied AI	Anthropic	new
https://job-boards.greenhouse.io/anthropic/jobs/5121561008	2026-04-14	greenhouse-api	Forward Deployed Engineer, Applied AI	Anthropic	new
https://job-boards.greenhouse.io/anthropic/jobs/4985877008	2026-04-14	greenhouse-api	Forward Deployed Engineer, Applied AI	Anthropic	new
https://job-boards.greenhouse.io/anthropic/jobs/5012991008	2026-04-14	greenhouse-api	Forward Deployed Engineer, Applied AI	Anthropic	new
https://job-boards.greenhouse.io/anthropic/jobs/5079562008	2026-04-14	greenhouse-api	Forward Deployed Engineer, Applied AI (Federal Civilian)	Anthropic	new
https://job-boards.greenhouse.io/anthropic/jobs/5014500008	2026-04-14	greenhouse-api	Applied AI Engineer	Anthropic	new
https://job-boards.greenhouse.io/anthropic/jobs/5055488008	2026-04-14	greenhouse-api	Applied AI Engineer	Anthropic	new
https://job-boards.greenhouse.io/anthropic/jobs/5116274008	2026-04-14	greenhouse-api	Applied AI Engineer	Anthropic	new
https://job-boards.greenhouse.io/anthropic/jobs/5068226008	2026-04-14	greenhouse-api	Applied AI Engineer, Beneficial Deployments	Anthropic	new
https://job-boards.greenhouse.io/anthropic/jobs/5073277008	2026-04-14	greenhouse-api	Applied AI Engineer (Startups)	Anthropic	new
https://job-boards.greenhouse.io/anthropic/jobs/5133449008	2026-04-14	greenhouse-api	Finance Systems, Program Manager - Quote-to-cash	Anthropic	new
https://job-boards.greenhouse.io/anthropic/jobs/4461444008	2026-04-14	greenhouse-search	Solutions Architect, Applied AI (Industries)	Anthropic	new
https://job-boards.eu.greenhouse.io/polyai/jobs/4796935101	2026-04-14	greenhouse-api	Forward Deployed AI Engineer	PolyAI	new
https://job-boards.eu.greenhouse.io/polyai/jobs/4802138101	2026-04-14	greenhouse-api	Agent Designer	PolyAI	new
https://job-boards.eu.greenhouse.io/polyai/jobs/4831089101	2026-04-14	greenhouse-api	Agent Design Manager	PolyAI	new
https://job-boards.eu.greenhouse.io/parloa/jobs/4694431101	2026-04-14	greenhouse-api	Forward Deployed Engineer, DevOps	Parloa	new
https://job-boards.eu.greenhouse.io/parloa/jobs/4694390101	2026-04-14	greenhouse-api	Forward Deployed Engineer, DevOps	Parloa	new
https://job-boards.eu.greenhouse.io/parloa/jobs/4799672101	2026-04-14	greenhouse-api	Forward Deployed Engineer, VoIP	Parloa	new
https://job-boards.eu.greenhouse.io/parloa/jobs/4825141101	2026-04-14	greenhouse-api	Forward Deployed Engineer, VoIP	Parloa	new
https://job-boards.eu.greenhouse.io/parloa/jobs/4751509101	2026-04-14	greenhouse-api	Senior Forward Deployed Engineer	Parloa	new
https://job-boards.eu.greenhouse.io/parloa/jobs/4747267101	2026-04-14	greenhouse-api	Senior Forward Deployed Engineer - UK	Parloa	new
https://job-boards.eu.greenhouse.io/parloa/jobs/4604587101	2026-04-14	greenhouse-api	Senior/Lead Forward Deployed Engineer - US	Parloa	new
https://job-boards.eu.greenhouse.io/parloa/jobs/4566280101	2026-04-14	greenhouse-api	Lead AI Agent Architect	Parloa	new
https://job-boards.eu.greenhouse.io/parloa/jobs/4766701101	2026-04-14	greenhouse-api	(Senior) AI Agent Architect	Parloa	new
https://job-boards.eu.greenhouse.io/parloa/jobs/4782800101	2026-04-14	greenhouse-api	Senior AI Agent Architect	Parloa	new
https://job-boards.eu.greenhouse.io/parloa/jobs/4823910101	2026-04-14	greenhouse-api	Senior Agent Architect	Parloa	new
https://job-boards.eu.greenhouse.io/parloa/jobs/4703519101	2026-04-14	greenhouse-api	Staff/Principal Product Manager	Parloa	new
https://job-boards.eu.greenhouse.io/parloa/jobs/4784741101	2026-04-14	greenhouse-api	GSI Partnerships Manager - (Conversational AI & Agentic AI)	Parloa	new
https://job-boards.eu.greenhouse.io/parloa/jobs/4780830101	2026-04-14	greenhouse-api	Partner Solution Engineer	Parloa	new
https://job-boards.greenhouse.io/intercom/jobs/7556413	2026-04-14	greenhouse-api	Forward Deployed Software Engineer	Intercom	new
https://job-boards.greenhouse.io/intercom/jobs/7218259	2026-04-14	greenhouse-api	Senior Forward Deployed Engineer	Intercom	new
https://job-boards.greenhouse.io/intercom/jobs/7462098	2026-04-14	greenhouse-api	Senior Forward Deployed Engineer	Intercom	new
https://job-boards.greenhouse.io/intercom/jobs/7763257	2026-04-14	greenhouse-api	Senior Manager, Forward Deployed Engineering	Intercom	new
https://job-boards.greenhouse.io/intercom/jobs/7464294	2026-04-14	greenhouse-api	Senior AI Product Manager	Intercom	new
https://job-boards.greenhouse.io/intercom/jobs/7377200	2026-04-14	greenhouse-api	Senior AI Product Manager	Intercom	new
https://job-boards.greenhouse.io/intercom/jobs/7464291	2026-04-14	greenhouse-api	Senior AI Product Manager	Intercom	new
https://job-boards.greenhouse.io/intercom/jobs/7774407	2026-04-14	greenhouse-api	Senior AI Deployment Architect	Intercom	new
https://job-boards.greenhouse.io/intercom/jobs/7776018	2026-04-14	greenhouse-api	Senior AI Deployment Architect	Intercom	new
https://job-boards.greenhouse.io/intercom/jobs/7544457	2026-04-14	greenhouse-api	Senior AI Deployment Consultant	Intercom	new
https://job-boards.greenhouse.io/intercom/jobs/7735288	2026-04-14	greenhouse-api	Senior AI Deployment Consultant	Intercom	new
https://job-boards.greenhouse.io/airtable/jobs/8409168002	2026-04-14	greenhouse-api	AI Agent Architect, Customer Experience	Airtable	new
https://job-boards.greenhouse.io/airtable/jobs/8382158002	2026-04-14	greenhouse-api	Program Manager, AI Programs	Airtable	new
https://job-boards.greenhouse.io/airtable/jobs/8199012002	2026-04-14	greenhouse-api	Product Manager, AI	Airtable	new
